Unique Key,Closed Date,Incident Address,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Complaint Type,Descriptor,Agency,Longitude,Latitude,Created Date,Agency Name,Location Type,Incident Zip,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Due Date,Resolution Description,Borough_Valid,Address_Valid,Geo_Valid,Record_Valid
64609069,04/11/2025 12:00:00 AM,,BRONX,1007441.0,246174.0,Traffic Signal Condition,Controller,DOT,-73.91618380936171,40.84233549513655,04/10/2025 10:17:00 PM,Department of Transportation,,10452.0,,,,JEROME AVENUE,EAST 172 STREET,INTERSECTION,BRONX,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64615157,04/11/2025 12:00:00 AM,19 ROAD,QUEENS,,,General Construction/Plumbing,Fence - None/Inadequate,DOB,,,04/10/2025 12:06:19 PM,Department of Buildings,,,19 ROAD,,,,,ADDRESS,,,,The Department of Buildings reviewed this complaint and assigned it to the Construction Division for further action.,True,True,False,False
64613029,04/11/2025 12:25:00 AM,,STATEN ISLAND,928225.0,131074.0,Traffic Signal Condition,Controller,DOT,-74.20152648617247,40.52626623027633,04/10/2025 10:52:00 PM,Department of Transportation,,10309.0,,,,AMBOY ROAD,SEGUINE AVENUE,INTERSECTION,STATEN ISLAND,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64618078,04/11/2025 12:30:00 AM,,BRONX,1006445.0,245641.0,Traffic Signal Condition,LED Lense,DOT,-73.9197852835173,40.840875125892005,04/10/2025 08:45:00 AM,Department of Transportation,,10452.0,,,,CROMWELL AVENUE,WEST 170 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64613037,04/11/2025 12:40:00 AM,,BROOKLYN,996353.0,190956.0,Traffic Signal Condition,Ped Flasher,DOT,-73.95635713302934,40.6907986059366,04/10/2025 09:02:00 PM,Department of Transportation,,11205.0,,,,DE KALB AVENUE,SKILLMAN STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64617934,04/11/2025 12:40:00 AM,,BROOKLYN,996353.0,190956.0,Traffic Signal Condition,APS,DOT,-73.95635713302934,40.6907986059366,04/10/2025 04:27:00 PM,Department of Transportation,,11205.0,,,,DE KALB AVENUE,SKILLMAN STREET,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64609370,04/11/2025 01:14:37 AM,73 STREET,QUEENS,,,Noise - Vehicle,Car/Truck Horn,NYPD,,,04/10/2025 10:49:22 PM,New York City Police Department,Street/Sidewalk,11377.0,73 STREET,NYCTA SUBWAY,41 AVENUE,NYCTA SUBWAY,41 AVENUE,BLOCKFACE,,,,The Police Department responded to the complaint and took action to fix the condition.,True,True,False,False
64609075,04/11/2025 01:15:00 AM,,BRONX,,,Traffic Signal Condition,Controller,DOT,,,04/10/2025 11:28:00 PM,Department of Transportation,,,,,,PELHAM PKWY,STILLWELL AVE,INTERSECTION,,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,False,False
64616510,04/11/2025 01:15:00 AM,,QUEENS,1029024.0,177644.0,Traffic Signal Condition,Veh Signal Head,DOT,-73.83863558995169,40.65415523467195,04/10/2025 02:14:00 PM,Department of Transportation,,11414.0,,,,CROSS BAY BOULEVARD,162 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64610323,04/11/2025 01:30:00 AM,,BRONX,1012278.0,253260.0,Traffic Signal Condition,Veh Signal Lamp,DOT,-73.89867246451281,40.86177042067987,04/10/2025 06:47:00 AM,Department of Transportation,,10468.0,,,,CRESTON AVENUE,EAST 188 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
